x_m,y_m,z_m,depth_m,azn_deg,dip_deg,app_m,type
0.00,0.00,0.00,7.32,251.54,66.54,0,2
5.278188237,4.802029753,-1.882986772,7.38,256.38,58.77,0,2
5.306796304,4.828057015,-1.893192662,7.42,261.96,67.58,0,2
5.349708403,4.867097907,-1.908501498,7.48,254.12,65.24,0,2
5.392620503,4.906138799,-1.923810333,7.54,258.38,58.26,0,2
5.428380585,4.938672876,-1.936567696,7.59,259.44,61.89,0,2
5.449836635,4.958193322,-1.944222114,7.62,252.63,63.77,0,2
5.564268901,5.062302368,-1.985045676,7.78,147.98,21.17,0,2
5.600028983,5.094836445,-1.997803038,7.83,205.98,67.58,0,2
5.735917298,5.218465938,-2.046281018,8.02,169.84,19.01,0,2
5.735917298,5.218465938,-2.046281018,8.02,84.18,84.07,0,2
5.771677381,5.251000015,-2.059038381,8.07,259.75,58.5,0,2
5.843197547,5.316068168,-2.084553107,8.17,223.04,72.63,0,2
6.014845945,5.472231738,-2.145788449,8.41,186.24,23.54,0,2
6.021997962,5.478738553,-2.148339921,8.42,177.57,31.61,0,2
6.029149978,5.485245368,-2.150891394,8.43,259.25,75.13,0,2
6.057758045,5.51127263,-2.161097284,8.47,6.74,58.49,0,2
6.086366111,5.537299891,-2.171303175,8.51,45.79,47.2,0,2
6.207950393,5.647915753,-2.214678209,8.68,254.89,68.18,0,2
6.222254426,5.660929384,-2.219781154,8.7,263.59,68.67,0,2
6.415358874,5.836613399,-2.288670914,8.97,243.65,84.28,0,2
6.501183073,5.914695184,-2.319288585,9.09,59.98,36.9,0,2
6.508335089,5.921201999,-2.321840057,9.1,147.18,30.34,0,2
6.71574357,6.109899645,-2.395832763,9.39,130.5,32.34,0,2
6.744351636,6.135926907,-2.406038653,9.43,192.02,42.65,0,1
6.908848018,6.28558366,-2.464722523,9.66,207.51,73.05,0,-1
6.980368184,6.350651814,-2.490237248,9.76,120.89,19.39,0,2
7.023280283,6.389692707,-2.505546084,9.82,345.79,75.65,0,2
7.187776665,6.53934946,-2.564229954,10.05,231.84,29.65,0,2
7.28075288,6.62393806,-2.597399097,10.18,230.04,54.34,0,2
7.366577079,6.702019845,-2.628016768,10.3,190.28,42.25,0,2
7.55252951,6.871197045,-2.694355056,10.56,160.95,18.38,0,2
7.645505726,6.955785645,-2.727524199,10.69,245.72,86.6,0,-1
7.745633958,7.04688106,-2.763244816,10.83,218.81,10.35,0,2
7.967346472,7.248592337,-2.842340466,11.14,198.15,35.51,0,2
8.031714621,7.307153676,-2.865303719,11.23,222.48,67.55,0,2
8.131842853,7.398249091,-2.901024336,11.37,224.38,65.93,0,1
8.146146886,7.411262722,-2.906127281,11.39,175.39,24.84,0,2
8.253427135,7.508864953,-2.94439937,11.54,216.89,61.51,0,1
8.260579152,7.515371768,-2.946950842,11.55,229.45,73.53,0,1
8.267731168,7.521878583,-2.949502315,11.56,168.78,35.07,0,2
8.282035202,7.534892214,-2.95460526,11.58,232.66,88.8,0,1
8.367859401,7.612973999,-2.985222931,11.7,48.67,72.16,0,2
8.375011417,7.619480814,-2.987774404,11.71,138.05,36.37,0,2
8.382163434,7.62598763,-2.990325876,11.72,183.84,35.34,0,2
9.440661888,8.588996306,-3.36794382,13.2,85.55,80.54,0,1
9.454965921,8.602009937,-3.373046765,13.22,346.73,63.08,0,2
9.476421971,8.621530383,-3.380701183,13.25,262.08,65.98,0,2
9.505030037,8.647557645,-3.390907073,13.29,347.82,69.04,0,2
9.51933407,8.660571275,-3.396010018,13.31,257.98,71.2,0,2
9.626614319,8.758173506,-3.434282107,13.46,256.57,69.81,0,2
9.633766335,8.764680322,-3.43683358,13.47,220.28,61.24,0,2
9.698134485,8.82324166,-3.459796833,13.56,222.42,57.71,0,2
10.25599178,9.33077326,-3.658811695,14.34,212.11,46.3,0,1
10.35612001,9.421868675,-3.694532311,14.48,207.83,37.09,0,2
10.39903211,9.460909568,-3.709841147,14.54,213.46,38.61,0,2
10.59928857,9.643100398,-3.781282379,14.82,252.32,59.03,0,2
10.67080874,9.708168552,-3.806797105,14.92,204.08,30.69,0,2
10.68511277,9.721182183,-3.81190005,14.94,248.57,42.65,0,2
10.77093697,9.799263968,-3.842517721,15.06,73.37,76.25,0,1
10.77808899,9.805770783,-3.845069194,15.07,60.5,78.85,0,1
10.8281531,9.851318491,-3.862929502,15.14,255.4,45.34,0,2
10.9139773,9.929400275,-3.893547173,15.26,250.61,58.1,0,3
10.94973739,9.961934352,-3.906304536,15.31,224.82,30.31,0,2
10.9998015,10.00748206,-3.924164844,15.38,251.47,50.63,0,3
11.05701764,10.05953658,-3.944576625,15.46,246.66,44.32,0,3
11.11423377,10.11159111,-3.964988406,15.54,241.05,39.5,0,2
11.14999385,10.14412518,-3.977745769,15.59,237.47,31.43,0,2
11.20720998,10.19617971,-3.99815755,15.67,234.06,25.44,0,2
11.22151402,10.20919334,-4.003260495,15.69,225.52,30.18,0,2
11.25012208,10.2352206,-4.013466385,15.73,346.09,60.73,0,2
11.25012208,10.2352206,-4.013466385,15.73,253.53,54.33,0,2
11.26442612,10.24823423,-4.01856933,15.75,348.72,58.72,0,2
11.30733822,10.28727512,-4.033878166,15.81,229.59,32.66,0,2
11.30733822,10.28727512,-4.033878166,15.81,263.72,69.55,0,2
11.35025032,10.32631601,-4.049187001,15.87,248.18,52.06,0,2
11.36455435,10.33932964,-4.054289947,15.89,90.76,76.55,0,2
11.41461846,10.38487735,-4.072150255,15.96,255.74,53.4,0,2
11.45037855,10.41741143,-4.084907618,16.01,176.04,29.52,0,2
11.75076324,10.69069768,-4.192069466,16.43,256.75,86.9,0,2
11.80082736,10.73624538,-4.209929775,16.5,77.72,74.87,0,2
12.00108382,10.91843621,-4.281371007,16.78,223.45,47.78,0,2
12.2943165,11.18521564,-4.385981383,17.19,162.99,23.27,0,2
12.35153264,11.23727017,-4.406393164,17.27,223.23,16.15,0,2
12.41590079,11.29583151,-4.429356417,17.36,200.45,36.7,0,2
12.45881289,11.3348724,-4.444665253,17.42,214.7,34.77,0,1
12.50172498,11.37391329,-4.459974088,17.48,232.81,30.65,0,1
12.57324515,11.43898144,-4.485488814,17.58,252.13,27.78,0,2
12.75204557,11.60165183,-4.549275629,17.83,198.85,15.07,0,2
12.8092617,11.65370635,-4.56968741,17.91,193.54,20.49,0,2
12.83786976,11.67973361,-4.5798933,17.95,0.49,74.48,0,2
13.15255849,11.96603349,-4.692158094,18.39,248.04,83.49,0,2
13.18831858,11.99856757,-4.704915457,18.44,345.57,74.71,0,2
13.20977463,12.01808801,-4.712569875,18.47,255.78,72.99,0,2
13.30275084,12.10267661,-4.745739019,18.6,237.75,62.3,0,2
13.33135891,12.12870387,-4.755944909,18.64,35.76,43.24,0,2
13.38857504,12.1807584,-4.77635669,18.72,129.91,22.38,0,2
13.46724722,12.25233337,-4.804422888,18.83,345.02,77.56,0,2
13.66750369,12.4345242,-4.875864121,19.11,201.41,56.64,0,2
13.81769604,12.57116732,-4.929445045,19.32,262.38,62.46,0,2
13.90352023,12.64924911,-4.960062716,19.44,195.26,51.64,0,2
13.98219242,12.72082407,-4.988128915,19.55,250.64,52.48,0,2
13.98934443,12.72733089,-4.990680387,19.56,255.65,55.65,0,2
14.02510452,12.75986497,-5.00343775,19.61,246.42,61.34,0,2
14.09662468,12.82493312,-5.028952476,19.71,272.38,55.77,0,2
14.12523275,12.85096038,-5.039158367,19.75,247.64,4.34,0,2
14.13238477,12.8574672,-5.041709839,19.76,346.38,75.25,0,2
14.24681703,12.96157624,-5.082533401,19.92,252.3,63.77,0,2
14.28972913,13.00061714,-5.097842236,19.98,246.73,61.67,0,2
14.32548921,13.03315121,-5.110599599,20.03,244.45,68.04,0,2
14.38985736,13.09171255,-5.133562852,20.12,256.56,83.5,0,2
14.51144164,13.20232841,-5.176937886,20.29,192.36,49.51,0,2
14.56150576,13.24787612,-5.194798195,20.36,172.57,57.42,0,2
14.57580979,13.26088975,-5.19990114,20.38,253.83,60.06,0,2
14.57580979,13.26088975,-5.19990114,20.38,155.13,40.01,0,2
14.59726584,13.2804102,-5.207555557,20.41,253.82,56.29,0,2
14.61156988,13.29342383,-5.212658503,20.43,16.8,52.09,0,2
14.65448198,13.33246472,-5.227967338,20.49,256.36,66.59,0,2
14.70454609,13.37801243,-5.245827646,20.56,254.54,89.73,0,2
14.77606626,13.44308058,-5.271342372,20.66,345.29,78.1,0,2
14.81897836,13.48212147,-5.286651208,20.72,343.42,74.2,0,2
14.88334651,13.54068281,-5.309614461,20.81,211.8,20.65,0,2
14.89049852,13.54718963,-5.312165934,20.82,348.3,72.95,0,2
14.95486667,13.60575097,-5.335129187,20.91,256.94,63.22,0,2
14.96201869,13.61225778,-5.33768066,20.92,157.96,26.76,0,2
14.96917071,13.6187646,-5.340232132,20.93,246.58,66.46,0,2
14.98347474,13.63177823,-5.345335077,20.95,241.66,70.99,0,2
15.02638684,13.67081912,-5.360643913,21.01,261.65,75.83,0,1
15.06214692,13.7033532,-5.373401276,21.06,249.03,59.38,0,2
15.12651507,13.76191454,-5.396364529,21.15,270.43,66.85,0,2
15.1408191,13.77492817,-5.401467474,21.17,193.88,42.55,0,2
15.16227515,13.79444861,-5.409121892,21.2,263.4,71.06,0,2
15.1837312,13.81396906,-5.41677631,21.23,307.41,67.72,0,2
15.19088322,13.82047587,-5.419327783,21.24,262.73,65.53,0,2
15.21233927,13.83999632,-5.4269822,21.27,176.87,52.61,0,2
15.24094734,13.86602358,-5.437188091,21.31,308.22,64.75,0,2
15.24094734,13.86602358,-5.437188091,21.31,4.61,40.49,0,2
15.27670742,13.89855766,-5.449945454,21.36,230.31,53.83,0,2
15.34107557,13.957119,-5.472908707,21.45,28.81,44.16,0,2
15.34822758,13.96362581,-5.47546018,21.46,251.64,60.36,0,2
15.3553796,13.97013263,-5.478011652,21.47,301.89,70.38,0,2
15.38398767,13.99615989,-5.488217542,21.51,245.98,58.05,0,2
15.41974775,14.02869397,-5.500974905,21.56,241.92,43.13,0,2
15.42689977,14.03520078,-5.503526378,21.57,344.11,70.4,0,2
15.44835582,14.05472123,-5.511180796,21.6,189.45,21.96,0,2
15.47696388,14.08074849,-5.521386686,21.64,17.56,31.61,0,2
15.5699401,14.16533709,-5.55455583,21.77,250.49,56.02,0,2
15.62715623,14.21739161,-5.574967611,21.85,202.62,47.63,0,2
15.79880463,14.37355518,-5.636202953,22.09,304.61,67.5,0,2
15.79880463,14.37355518,-5.636202953,22.09,42.76,31.54,0,2
15.87747681,14.44513015,-5.664269151,22.2,353.37,66.91,0,2
15.99190908,14.5492392,-5.705092713,22.36,89.02,55.41,0,2
16.01336513,14.56875964,-5.71274713,22.39,5.74,65.38,0,2
16.14925344,14.69238914,-5.76122511,22.58,83.98,32.26,0,2
16.24938167,14.78348455,-5.796945726,22.72,186.4,13.86,0,2
16.30659781,14.83553907,-5.817357507,22.8,260.07,38.58,0,2
16.33520587,14.86156634,-5.827563397,22.84,45.3,46.44,0,2
16.34235789,14.86807315,-5.83011487,22.85,247.75,49.05,0,2
16.37811797,14.90060723,-5.842872233,22.9,277.77,55.04,0,2
16.41387805,14.93314131,-5.855629596,22.95,260.4,54.38,0,2
16.46394217,14.97868901,-5.873489904,23.02,200.07,47.69,0,2
16.49970225,15.01122309,-5.886247267,23.07,18.21,36.03,0,2
16.5211583,15.03074354,-5.893901684,23.1,105.14,51.86,0,2
16.53546234,15.04375717,-5.89900463,23.12,245.58,49,0,2
16.66419864,15.16087984,-5.944931136,23.3,345.31,67.76,0,2
16.7357188,15.225948,-5.970445862,23.4,36.8,36.25,0,2
16.87875913,15.35608431,-6.021475314,23.6,31.47,39.81,0,2
16.93597527,15.40813883,-6.041887095,23.68,355.93,40.9,0,2
17.02179946,15.48622061,-6.072504766,23.8,313.02,72.27,0,2
17.02895148,15.49272743,-6.075056238,23.81,336.44,76.17,0,2
17.35794424,15.79204094,-6.192423977,24.27,202.71,63.88,0,2
17.38655231,15.8180682,-6.202629868,24.31,349.68,65.08,0,2
17.40800836,15.83758864,-6.210284286,24.34,18.96,67.62,0,2
17.47237651,15.89614998,-6.233247539,24.43,342.94,68.03,0,2
17.67978499,16.08484763,-6.307240244,24.72,349.04,64.7,0,2
17.78706524,16.18244986,-6.345512333,24.87,95.44,69.34,0,2
17.87288944,16.26053164,-6.376130004,24.99,341.07,71.06,0,2
17.97301767,16.35162706,-6.41185062,25.13,343.34,71.89,0,2
17.98016969,16.35813387,-6.414402093,25.14,8.4,73.53,0,2
18.12321002,16.48827018,-6.465431545,25.34,343.75,65.95,0,2
18.36637858,16.7095019,-6.552181613,25.68,342.28,67.7,0,2
18.3735306,16.71600872,-6.554733085,25.69,233.76,80.22,0,2
18.45220278,16.78758369,-6.582799284,25.8,0.83,39.52,0,2
18.81695563,17.11943127,-6.712924386,26.31,165.65,45.13,0,2
18.94569192,17.23655395,-6.758850893,26.49,23.6,85.68,0,2
19.16025242,17.43175841,-6.83539507,26.79,357.8,67.19,0,2
19.68234963,17.90675594,-7.021652569,27.52,357.75,66.64,0,2
20.63356784,18.77216238,-7.360998424,28.85,59.65,81.08,0,1
20.68363195,18.81771009,-7.378858732,28.92,358,65.83,0,2
20.69793599,18.83072372,-7.383961677,28.94,40.07,51.43,0,2
20.7480001,18.87627143,-7.401821985,29.01,57.95,80.34,0,2
20.78376019,18.9088055,-7.414579348,29.06,50.3,50.91,0,2
20.78376019,18.9088055,-7.414579348,29.06,262.23,59.84,0,2
20.79806422,18.92181914,-7.419682294,29.08,273.44,59.75,0,2
20.86958439,18.98688729,-7.445197019,29.18,50.55,46.14,0,2
21.01262472,19.1170236,-7.496226471,29.38,351.59,70.71,0,2
21.16996908,19.26017354,-7.552358868,29.6,205.91,52.08,0,2
21.19857715,19.2862008,-7.562564759,29.64,19.1,85.61,0,2
21.3487695,19.42284392,-7.616145683,29.85,199.03,89.58,0,2
21.48465781,19.54647341,-7.664623662,30.04,350.37,68.93,0,2
21.52756991,19.5855143,-7.679932498,30.1,353.8,76.72,0,2
21.55617798,19.61154157,-7.690138388,30.14,24.85,28.66,0,2
21.67776226,19.72215743,-7.733513422,30.31,351.96,74.23,0,2
21.74213041,19.78071877,-7.756476676,30.4,358.33,68.5,0,2
21.74928242,19.78722558,-7.759028148,30.41,201.78,63.55,0,2
21.78504251,19.81975966,-7.771785511,30.46,353.48,78.26,0,2
21.84941066,19.878321,-7.794748764,30.55,347.64,72.93,0,2
21.97099494,19.98893686,-7.838123798,30.72,250.84,67.29,0,2
21.97814696,19.99544367,-7.840675271,30.73,350.16,70.73,0,2
22.02105905,20.03448457,-7.855984107,30.79,264.81,41.27,0,2
22.06397115,20.07352546,-7.871292942,30.85,260.32,80.93,0,2
22.2570756,20.24920947,-7.940182702,31.12,349.8,75.94,0,2
22.37150787,20.35331852,-7.981006264,31.28,89.95,79.39,0,2
22.42157198,20.39886623,-7.998866572,31.35,91.44,73.29,0,2
22.428724,20.40537304,-8.001418044,31.36,159.02,23.2,0,2
22.43587602,20.41187986,-8.003969517,31.37,12,60.4,0,2
22.54315627,20.50948209,-8.042241606,31.52,144.39,24.08,0,2
22.73626071,20.6851661,-8.111131366,31.79,196.1,45.77,0,2
22.76486878,20.71119337,-8.121337256,31.83,244.6,44.7,0,2
22.77917281,20.724207,-8.126440201,31.85,242.77,49.7,0,2
22.80062886,20.74372744,-8.134094619,31.88,246.84,51.79,0,2
22.85069298,20.78927515,-8.151954927,31.95,39.74,40.59,0,2
22.85069298,20.78927515,-8.151954927,31.95,248.56,57.02,0,2
22.92936516,20.86085012,-8.180021126,32.06,265.71,39.23,0,2
22.97942928,20.90639783,-8.197881434,32.13,353.34,38.5,0,2
22.98658129,20.91290464,-8.200432906,32.14,268.33,67.84,0,2
23.04379743,20.96495917,-8.220844687,32.22,264.46,47.76,0,2
23.22259784,21.12762955,-8.284631502,32.47,76.57,81.05,0,2
23.26550994,21.16667044,-8.299940337,32.53,268.36,78.09,0,2
23.27266196,21.17317726,-8.30249181,32.54,256.85,67.33,0,2
23.27981397,21.17968407,-8.305043283,32.55,237.85,47.24,0,2
23.29411801,21.1926977,-8.310146228,32.57,230.68,43.11,0,2
23.30842204,21.20571133,-8.315249173,32.59,239.67,44.38,0,2
23.43000632,21.3163272,-8.358624207,32.76,257.69,54.56,0,2
23.45861439,21.34235446,-8.368830097,32.8,347.1,74.23,0,2
23.50152649,21.38139535,-8.384138933,32.86,253.75,56.17,0,-1
23.57304665,21.4464635,-8.409653659,32.96,239.33,50.83,0,2
23.5945027,21.46598395,-8.417308077,32.99,230.2,44.15,0,2
23.62311077,21.49201121,-8.427513967,33.03,247.96,54.09,0,2
23.70178295,21.56358618,-8.455580165,33.14,253.7,53.38,0,2
23.70893497,21.570093,-8.458131638,33.15,245.17,52.24,0,2
23.723239,21.58310663,-8.463234583,33.17,346.86,75.23,0,2
23.73754303,21.59612026,-8.468337528,33.19,256.59,53.67,0,2
23.7661511,21.62214752,-8.478543419,33.23,250.45,52.19,0,2
23.77330312,21.62865433,-8.481094891,33.24,243.3,53.95,0,2
23.8090632,21.66118841,-8.493852254,33.29,230.1,45.38,0,2
23.83767127,21.68721567,-8.504058145,33.33,113.59,89.38,0,2
23.8519753,21.7002293,-8.50916109,33.35,197.09,51.1,0,2
23.85912732,21.70673612,-8.511712562,33.36,252.11,54.47,0,2
23.93064748,21.77180427,-8.537227288,33.46,30.62,48.78,0,2
23.9807116,21.81735198,-8.555087596,33.53,252.3,53.28,0,2
23.99501563,21.83036561,-8.560190542,33.55,246.7,59.96,0,2
24.00216765,21.83687243,-8.562742014,33.56,244.25,60.58,0,2
24.00216765,21.83687243,-8.562742014,33.56,353.42,69.48,0,2
24.04507975,21.87591332,-8.57805085,33.62,18.06,56.03,0,2
24.0665358,21.89543377,-8.585705267,33.65,257.25,55.54,0,2
24.11659991,21.94098147,-8.603565576,33.72,235.34,66.67,0,2
24.13805596,21.96050192,-8.611219993,33.75,248.8,59.06,0,2
24.14520798,21.96700873,-8.613771466,33.76,248.61,57.3,0,2
24.17381605,21.993036,-8.623977356,33.8,252.75,63.13,0,2
24.1952721,22.01255644,-8.631631774,33.83,247.95,57.92,0,2
24.1952721,22.01255644,-8.631631774,33.83,194.16,48.49,0,2
24.29540033,22.10365186,-8.66735239,33.97,252.6,59.43,0,2
24.33116041,22.13618593,-8.680109753,34.02,142.56,57.46,0,2
24.36692049,22.16872001,-8.692867116,34.07,247.07,48.67,0,2
24.45274469,22.2468018,-8.723484787,34.19,250.63,48.36,0,2
24.48135276,22.27282906,-8.733690678,34.23,11.2,61.07,0,2
24.50280881,22.2923495,-8.741345096,34.26,246.91,48.88,0,2
24.56717696,22.35091084,-8.764308349,34.35,226.24,42.73,0,2
24.61724107,22.39645855,-8.782168657,34.42,252.41,53.37,0,2
24.65300116,22.42899263,-8.79492602,34.47,105.69,37.06,0,2
24.65300116,22.42899263,-8.79492602,34.47,246.73,60.77,0,2
24.67445721,22.44851307,-8.802580438,34.5,242.29,47.81,0,2
24.67445721,22.44851307,-8.802580438,34.5,255.34,66.5,0,2
24.71021729,22.48104715,-8.815337801,34.55,251.82,70.4,0,2
24.73882536,22.50707441,-8.825543691,34.59,260.12,70.31,0,2
24.81749754,22.57864938,-8.85360989,34.7,191.39,41.64,0,2
24.83895359,22.59816983,-8.861264307,34.73,205.01,43.34,0,2
24.85325762,22.61118346,-8.866367252,34.75,230.29,58.83,0,2
24.85325762,22.61118346,-8.866367252,34.75,264.84,85.1,0,2
24.88186569,22.63721072,-8.876573143,34.79,250.79,57.02,0,2
24.89616972,22.65022435,-8.881676088,34.81,248.83,60.96,0,2
24.99629795,22.74131977,-8.917396704,34.95,248.43,57.7,0,2
25.00344997,22.74782658,-8.919948177,34.96,256.54,61.2,0,2
25.05351409,22.79337429,-8.937808485,35.03,244.55,50.7,0,2
25.06781812,22.80638792,-8.94291143,35.05,249.34,54.61,0,2
25.1464903,22.87796289,-8.970977629,35.16,243.42,44.97,0,2
25.1894024,22.91700378,-8.986286464,35.22,10.08,52.58,0,2
25.2323145,22.95604467,-9.0015953,35.28,252.98,42.04,0,2
25.28953063,23.0080992,-9.02200708,35.36,245.16,64.64,0,2
25.33244273,23.04714009,-9.037315916,35.42,245.81,60.65,0,2
25.3610508,23.07316735,-9.047521806,35.46,53.43,31.74,0,2
25.38965886,23.09919461,-9.057727697,35.5,249.43,58.04,0,-1
25.4039629,23.11220824,-9.062830642,35.52,15.52,59.84,0,2
25.42541895,23.13172869,-9.07048506,35.55,239.8,52.91,0,2
25.43972298,23.14474232,-9.075588005,35.57,53.72,25.92,0,2
25.47548306,23.1772764,-9.088345368,35.62,51.62,40.67,0,2
25.4897871,23.19029003,-9.093448313,35.64,257.2,61.25,0,2
25.54700323,23.24234455,-9.113860094,35.72,242.86,48.56,0,2
25.59706735,23.28789226,-9.131720402,35.79,100.41,37.11,0,2
25.60421936,23.29439907,-9.134271874,35.8,248.89,53.75,0,2
25.62567541,23.31391952,-9.141926292,35.83,247.08,68.84,0,2
25.63997945,23.32693315,-9.147029237,35.85,245.31,56.67,0,2
25.66858751,23.35296041,-9.157235128,35.89,244.52,56.08,0,2
25.79017179,23.46357627,-9.200610162,36.06,82.46,87.18,0,2
25.81162784,23.48309672,-9.20826458,36.09,10.49,59.09,0,2
25.89745204,23.5611785,-9.238882251,36.21,249.8,58.85,0,2
25.92606011,23.58720577,-9.249088141,36.25,252.27,57.23,0,2
25.94036414,23.6002194,-9.254191086,36.27,252.99,64.29,0,2
25.97612422,23.63275347,-9.266948449,36.32,256.87,73.86,0,2
26.00473229,23.65878073,-9.27715434,36.36,259.8,54.02,0,2
26.06194842,23.71083526,-9.29756612,36.44,253.81,67.45,0,2
26.13346859,23.77590341,-9.323080846,36.54,258.66,68.18,0,2
26.17638069,23.8149443,-9.338389682,36.6,235.88,46.86,0,2
26.20498876,23.84097157,-9.348595572,36.64,227.23,53.63,0,2
26.21214077,23.84747838,-9.351147045,36.65,226.62,63.41,0,2
26.26220489,23.89302609,-9.369007353,36.72,231.73,51.62,0,2
26.2693569,23.8995329,-9.371558825,36.73,24.77,83.09,0,2
26.29081295,23.91905335,-9.379213243,36.76,255.36,67.97,0,2
26.30511699,23.93206698,-9.384316188,36.78,257.94,67.39,0,2
26.31942102,23.94508061,-9.389419134,36.8,251.54,62.69,0,2
26.34802909,23.97110787,-9.399625024,36.84,255.99,68.12,0,2
26.3551811,23.97761469,-9.402176496,36.85,258.13,82.08,0,2
26.36233312,23.9841215,-9.404727969,36.86,196.16,53.82,0,2
26.45530934,24.0687101,-9.437897113,36.99,255.37,84.7,0,2
26.49106942,24.10124418,-9.450654476,37.04,258.16,81.06,0,2
26.49822143,24.107751,-9.453205948,37.05,251.67,56.99,0,2
26.5697416,24.17281915,-9.478720674,37.15,257.09,81.61,0,2
26.62695773,24.22487367,-9.499132455,37.23,248.74,54.54,0,2
26.68417387,24.2769282,-9.519544236,37.31,254.53,61.98,0,2
26.71278193,24.30295546,-9.529750126,37.35,250.7,54.83,0,2
26.74854202,24.33548953,-9.542507489,37.4,261.34,66.68,0,2
26.75569403,24.34199635,-9.545058962,37.41,44.75,37.47,0,2
26.76999807,24.35500998,-9.550161907,37.43,244.77,61.83,0,2
26.79145411,24.37453043,-9.557816325,37.46,252.15,54.55,0,2
26.84151823,24.42007813,-9.575676633,37.53,25.21,45.91,0,2
26.84867025,24.42658495,-9.578228105,37.54,254.48,67.24,0,2
26.87727831,24.45261221,-9.588433996,37.58,34.22,48.48,0,2
26.89873436,24.47213266,-9.596088413,37.61,48.18,44.77,0,2
26.92019041,24.4916531,-9.603742831,37.64,39.15,43.86,0,2
26.94879848,24.51768037,-9.613948722,37.68,244.93,49.82,0,2
26.94879848,24.51768037,-9.613948722,37.68,35.8,51.04,0,2
26.9988626,24.56322807,-9.63180903,37.75,47.29,42.51,0,2
27.00601461,24.56973489,-9.634360502,37.76,254.4,50.32,0,2
27.0417747,24.60226897,-9.647117865,37.81,242.72,80.5,0,2
27.05607873,24.6152826,-9.65222081,37.83,29.85,47.35,0,2
27.09183881,24.64781667,-9.664978173,37.88,277.76,69.65,0,2
27.12759889,24.68035075,-9.677735536,37.93,262.63,66.27,0,2
27.17051099,24.71939164,-9.693044372,37.99,262.5,83.65,0,2
27.18481503,24.73240527,-9.698147317,38.01,81.97,83.3,0,2
27.20627108,24.75192572,-9.705801735,38.04,264.46,55.87,0,2
